"Step","wc_bug5_seq_di64_t24_dm192_nh12_nl10_dr0.2_optMuon_eiZ_bs100_wd0.0_lr0.0015_lrm0.0015_r1 - eval/3_rms_electrode_acc","wc_bug5_seq_di64_t24_dm192_nh12_nl10_dr0.2_optMuon_eiZ_bs100_wd0.0_lr0.0015_lrm0.0015_r1 - eval/3_rms_electrode_acc__MIN","wc_bug5_seq_di64_t24_dm192_nh12_nl10_dr0.2_optMuon_eiZ_bs100_wd0.0_lr0.0015_lrm0.0015_r1 - eval/3_rms_electrode_acc__MAX"
"23450","0.7176470588235294","0.7176470588235294","0.7176470588235294"
"23520","0.7127450980392157","0.7127450980392157","0.7127450980392157"
"23590","0.7137254901960784","0.7137254901960784","0.7137254901960784"
"23660","0.7156862745098039","0.7156862745098039","0.7156862745098039"
"23730","0.7176470588235294","0.7176470588235294","0.7176470588235294"
"23800","0.7284313725490196","0.7284313725490196","0.7284313725490196"
"23870","0.711764705882353","0.711764705882353","0.711764705882353"
"23940","0.7205882352941176","0.7205882352941176","0.7205882352941176"
"24010","0.7176470588235294","0.7176470588235294","0.7176470588235294"
"24080","0.7","0.7","0.7"
"24150","0.7127450980392157","0.7127450980392157","0.7127450980392157"
"24220","0.7362745098039216","0.7362745098039216","0.7362745098039216"
"24290","0.7274509803921568","0.7274509803921568","0.7274509803921568"
"24360","0.7264705882352941","0.7264705882352941","0.7264705882352941"
"24430","0.7137254901960784","0.7137254901960784","0.7137254901960784"
"24500","0.7205882352941176","0.7205882352941176","0.7205882352941176"
"24570","0.7264705882352941","0.7264705882352941","0.7264705882352941"
"24640","0.7254901960784313","0.7254901960784313","0.7254901960784313"
"24710","0.7205882352941176","0.7205882352941176","0.7205882352941176"
"24780","0.7205882352941176","0.7205882352941176","0.7205882352941176"
"24850","0.7303921568627451","0.7303921568627451","0.7303921568627451"
"24920","0.7147058823529412","0.7147058823529412","0.7147058823529412"
"24990","0.7313725490196078","0.7313725490196078","0.7313725490196078"
"25060","0.7284313725490196","0.7284313725490196","0.7284313725490196"
"25130","0.7235294117647059","0.7235294117647059","0.7235294117647059"
"25200","0.7225490196078431","0.7225490196078431","0.7225490196078431"
"25270","0.7235294117647059","0.7235294117647059","0.7235294117647059"
"25340","0.7215686274509804","0.7215686274509804","0.7215686274509804"
"25410","0.7235294117647059","0.7235294117647059","0.7235294117647059"
"25480","0.7205882352941176","0.7205882352941176","0.7205882352941176"
"25550","0.7313725490196078","0.7313725490196078","0.7313725490196078"
"25620","0.7333333333333333","0.7333333333333333","0.7333333333333333"
"25690","0.7294117647058823","0.7294117647058823","0.7294117647058823"
"25760","0.7333333333333333","0.7333333333333333","0.7333333333333333"
"25830","0.7274509803921568","0.7274509803921568","0.7274509803921568"
"25900","0.7254901960784313","0.7254901960784313","0.7254901960784313"
"25970","0.7245098039215686","0.7245098039215686","0.7245098039215686"
"26040","0.7196078431372549","0.7196078431372549","0.7196078431372549"
"26110","0.7137254901960784","0.7137254901960784","0.7137254901960784"
"26180","0.7205882352941176","0.7205882352941176","0.7205882352941176"
"26250","0.7147058823529412","0.7147058823529412","0.7147058823529412"
"26320","0.7274509803921568","0.7274509803921568","0.7274509803921568"
"26390","0.7284313725490196","0.7284313725490196","0.7284313725490196"
"26460","0.7274509803921568","0.7274509803921568","0.7274509803921568"
"26530","0.7352941176470589","0.7352941176470589","0.7352941176470589"
"26600","0.7235294117647059","0.7235294117647059","0.7235294117647059"
"26670","0.7205882352941176","0.7205882352941176","0.7205882352941176"
"26740","0.7215686274509804","0.7215686274509804","0.7215686274509804"
"26810","0.7333333333333333","0.7333333333333333","0.7333333333333333"
"26880","0.7166666666666667","0.7166666666666667","0.7166666666666667"
"26950","0.7196078431372549","0.7196078431372549","0.7196078431372549"
"27020","0.7186274509803922","0.7186274509803922","0.7186274509803922"
"27090","0.7196078431372549","0.7196078431372549","0.7196078431372549"
"27160","0.7137254901960784","0.7137254901960784","0.7137254901960784"
"27230","0.703921568627451","0.703921568627451","0.703921568627451"
"27300","0.7049019607843138","0.7049019607843138","0.7049019607843138"
"27370","0.707843137254902","0.707843137254902","0.707843137254902"
"27440","0.7009803921568627","0.7009803921568627","0.7009803921568627"
"27510","0.711764705882353","0.711764705882353","0.711764705882353"
"27580","0.7068627450980393","0.7068627450980393","0.7068627450980393"
"27650","0.707843137254902","0.707843137254902","0.707843137254902"
"27720","0.7215686274509804","0.7215686274509804","0.7215686274509804"
"27790","0.7176470588235294","0.7176470588235294","0.7176470588235294"
"27860","0.707843137254902","0.707843137254902","0.707843137254902"
"27930","0.711764705882353","0.711764705882353","0.711764705882353"
"28000","0.7166666666666667","0.7166666666666667","0.7166666666666667"
"28070","0.711764705882353","0.711764705882353","0.711764705882353"
"28140","0.7166666666666667","0.7166666666666667","0.7166666666666667"
"28210","0.7107843137254902","0.7107843137254902","0.7107843137254902"
"28280","0.7098039215686275","0.7098039215686275","0.7098039215686275"
"28350","0.7147058823529412","0.7147058823529412","0.7147058823529412"
"28420","0.711764705882353","0.711764705882353","0.711764705882353"
"28490","0.7088235294117647","0.7088235294117647","0.7088235294117647"
"28560","0.7107843137254902","0.7107843137254902","0.7107843137254902"
"28630","0.7186274509803922","0.7186274509803922","0.7186274509803922"
"28700","0.7127450980392157","0.7127450980392157","0.7127450980392157"
"28770","0.7068627450980393","0.7068627450980393","0.7068627450980393"
"28840","0.7009803921568627","0.7009803921568627","0.7009803921568627"
"28910","0.7176470588235294","0.7176470588235294","0.7176470588235294"
"28980","0.7166666666666667","0.7166666666666667","0.7166666666666667"
"29050","0.703921568627451","0.703921568627451","0.703921568627451"
"29120","0.703921568627451","0.703921568627451","0.703921568627451"
"29190","0.7098039215686275","0.7098039215686275","0.7098039215686275"
"29260","0.7137254901960784","0.7137254901960784","0.7137254901960784"
"29330","0.7147058823529412","0.7147058823529412","0.7147058823529412"
"29400","0.7186274509803922","0.7186274509803922","0.7186274509803922"
"29470","0.707843137254902","0.707843137254902","0.707843137254902"
"29540","0.7098039215686275","0.7098039215686275","0.7098039215686275"
"29610","0.703921568627451","0.703921568627451","0.703921568627451"
"29680","0.7176470588235294","0.7176470588235294","0.7176470588235294"
"29750","0.7205882352941176","0.7205882352941176","0.7205882352941176"
"29820","0.7058823529411765","0.7058823529411765","0.7058823529411765"
"29890","0.703921568627451","0.703921568627451","0.703921568627451"
"29960","0.7176470588235294","0.7176470588235294","0.7176470588235294"
"30030","0.7107843137254902","0.7107843137254902","0.7107843137254902"
"30100","0.7137254901960784","0.7137254901960784","0.7137254901960784"
"30170","0.7166666666666667","0.7166666666666667","0.7166666666666667"
"30240","0.7068627450980393","0.7068627450980393","0.7068627450980393"
"30310","0.7127450980392157","0.7127450980392157","0.7127450980392157"
"30380","0.7029411764705882","0.7029411764705882","0.7029411764705882"
"30450","0.7137254901960784","0.7137254901960784","0.7137254901960784"
"30520","0.7225490196078431","0.7225490196078431","0.7225490196078431"
"30590","0.7156862745098039","0.7156862745098039","0.7156862745098039"
"30660","0.7176470588235294","0.7176470588235294","0.7176470588235294"
"30730","0.7205882352941176","0.7205882352941176","0.7205882352941176"
"30800","0.7137254901960784","0.7137254901960784","0.7137254901960784"
"30870","0.7068627450980393","0.7068627450980393","0.7068627450980393"
"30940","0.7068627450980393","0.7068627450980393","0.7068627450980393"
"31010","0.7166666666666667","0.7166666666666667","0.7166666666666667"
"31080","0.711764705882353","0.711764705882353","0.711764705882353"
"31150","0.7147058823529412","0.7147058823529412","0.7147058823529412"
"31220","0.7235294117647059","0.7235294117647059","0.7235294117647059"
"31290","0.7176470588235294","0.7176470588235294","0.7176470588235294"
"31360","0.7196078431372549","0.7196078431372549","0.7196078431372549"
"31430","0.7186274509803922","0.7186274509803922","0.7186274509803922"
"31500","0.7205882352941176","0.7205882352941176","0.7205882352941176"
"31570","0.7127450980392157","0.7127450980392157","0.7127450980392157"
"31640","0.7176470588235294","0.7176470588235294","0.7176470588235294"
"31710","0.7147058823529412","0.7147058823529412","0.7147058823529412"
"31780","0.711764705882353","0.711764705882353","0.711764705882353"
"31850","0.7196078431372549","0.7196078431372549","0.7196078431372549"
"31920","0.7156862745098039","0.7156862745098039","0.7156862745098039"
"31990","0.7205882352941176","0.7205882352941176","0.7205882352941176"
"32060","0.7235294117647059","0.7235294117647059","0.7235294117647059"
"32130","0.7176470588235294","0.7176470588235294","0.7176470588235294"
"32200","0.7186274509803922","0.7186274509803922","0.7186274509803922"
"32270","0.7098039215686275","0.7098039215686275","0.7098039215686275"
"32340","0.7147058823529412","0.7147058823529412","0.7147058823529412"
"32410","0.7049019607843138","0.7049019607843138","0.7049019607843138"
"32480","0.7049019607843138","0.7049019607843138","0.7049019607843138"
"32550","0.7","0.7","0.7"
"32620","0.7137254901960784","0.7137254901960784","0.7137254901960784"
"32690","0.711764705882353","0.711764705882353","0.711764705882353"
"32760","0.7137254901960784","0.7137254901960784","0.7137254901960784"
"32830","0.7166666666666667","0.7166666666666667","0.7166666666666667"
"32900","0.7176470588235294","0.7176470588235294","0.7176470588235294"
"32970","0.7245098039215686","0.7245098039215686","0.7245098039215686"
"33040","0.7196078431372549","0.7196078431372549","0.7196078431372549"
"33110","0.7127450980392157","0.7127450980392157","0.7127450980392157"
"33180","0.7147058823529412","0.7147058823529412","0.7147058823529412"
"33250","0.7147058823529412","0.7147058823529412","0.7147058823529412"
"33320","0.7009803921568627","0.7009803921568627","0.7009803921568627"
"33390","0.7166666666666667","0.7166666666666667","0.7166666666666667"
"33460","0.7215686274509804","0.7215686274509804","0.7215686274509804"
"33530","0.7156862745098039","0.7156862745098039","0.7156862745098039"
"33600","0.734313725490196","0.734313725490196","0.734313725490196"
"33670","0.7245098039215686","0.7245098039215686","0.7245098039215686"
"33740","0.7333333333333333","0.7333333333333333","0.7333333333333333"
"33810","0.7284313725490196","0.7284313725490196","0.7284313725490196"
"33880","0.7235294117647059","0.7235294117647059","0.7235294117647059"
"33950","0.7303921568627451","0.7303921568627451","0.7303921568627451"
"34020","0.7274509803921568","0.7274509803921568","0.7274509803921568"
"34090","0.7274509803921568","0.7274509803921568","0.7274509803921568"
"34160","0.7137254901960784","0.7137254901960784","0.7137254901960784"
"34230","0.7186274509803922","0.7186274509803922","0.7186274509803922"
"34300","0.7137254901960784","0.7137254901960784","0.7137254901960784"
"34370","0.7147058823529412","0.7147058823529412","0.7147058823529412"
"34440","0.7225490196078431","0.7225490196078431","0.7225490196078431"
"34510","0.7147058823529412","0.7147058823529412","0.7147058823529412"
"34580","0.7245098039215686","0.7245098039215686","0.7245098039215686"
"34650","0.7215686274509804","0.7215686274509804","0.7215686274509804"
"34720","0.7323529411764705","0.7323529411764705","0.7323529411764705"
"34790","0.7225490196078431","0.7225490196078431","0.7225490196078431"
"34860","0.7362745098039216","0.7362745098039216","0.7362745098039216"
"34930","0.7176470588235294","0.7176470588235294","0.7176470588235294"
"35000","0.7147058823529412","0.7147058823529412","0.7147058823529412"
"35070","0.7147058823529412","0.7147058823529412","0.7147058823529412"
"35140","0.7147058823529412","0.7147058823529412","0.7147058823529412"
"35210","0.7107843137254902","0.7107843137254902","0.7107843137254902"
"35280","0.7245098039215686","0.7245098039215686","0.7245098039215686"
"35350","0.711764705882353","0.711764705882353","0.711764705882353"
"35420","0.7186274509803922","0.7186274509803922","0.7186274509803922"
"35490","0.7254901960784313","0.7254901960784313","0.7254901960784313"
"35560","0.7205882352941176","0.7205882352941176","0.7205882352941176"
"35630","0.7205882352941176","0.7205882352941176","0.7205882352941176"
"35700","0.7137254901960784","0.7137254901960784","0.7137254901960784"
"35770","0.7274509803921568","0.7274509803921568","0.7274509803921568"
"35840","0.7196078431372549","0.7196078431372549","0.7196078431372549"
"35910","0.7186274509803922","0.7186274509803922","0.7186274509803922"
"35980","0.7068627450980393","0.7068627450980393","0.7068627450980393"
"36050","0.7186274509803922","0.7186274509803922","0.7186274509803922"
"36120","0.711764705882353","0.711764705882353","0.711764705882353"
"36190","0.7313725490196078","0.7313725490196078","0.7313725490196078"
"36260","0.7127450980392157","0.7127450980392157","0.7127450980392157"
"36330","0.7147058823529412","0.7147058823529412","0.7147058823529412"
"36400","0.7147058823529412","0.7147058823529412","0.7147058823529412"
"36470","0.7264705882352941","0.7264705882352941","0.7264705882352941"
"36540","0.7176470588235294","0.7176470588235294","0.7176470588235294"
"36610","0.7245098039215686","0.7245098039215686","0.7245098039215686"
"36680","0.7196078431372549","0.7196078431372549","0.7196078431372549"
"36750","0.7127450980392157","0.7127450980392157","0.7127450980392157"
"36820","0.7098039215686275","0.7098039215686275","0.7098039215686275"
"36890","0.7215686274509804","0.7215686274509804","0.7215686274509804"
"36960","0.7088235294117647","0.7088235294117647","0.7088235294117647"
"37030","0.7127450980392157","0.7127450980392157","0.7127450980392157"
"37100","0.7137254901960784","0.7137254901960784","0.7137254901960784"
"37170","0.7156862745098039","0.7156862745098039","0.7156862745098039"
"37240","0.7225490196078431","0.7225490196078431","0.7225490196078431"
"37310","0.7235294117647059","0.7235294117647059","0.7235294117647059"
"37380","0.7303921568627451","0.7303921568627451","0.7303921568627451"
"37450","0.7294117647058823","0.7294117647058823","0.7294117647058823"
"37520","0.7274509803921568","0.7274509803921568","0.7274509803921568"
"37590","0.7235294117647059","0.7235294117647059","0.7235294117647059"
"37660","0.7205882352941176","0.7205882352941176","0.7205882352941176"
"37730","0.7127450980392157","0.7127450980392157","0.7127450980392157"
"37800","0.7235294117647059","0.7235294117647059","0.7235294117647059"
"37870","0.7245098039215686","0.7245098039215686","0.7245098039215686"
"37940","0.7166666666666667","0.7166666666666667","0.7166666666666667"
"38010","0.7254901960784313","0.7254901960784313","0.7254901960784313"
"38080","0.7235294117647059","0.7235294117647059","0.7235294117647059"
"38150","0.7254901960784313","0.7254901960784313","0.7254901960784313"
"38220","0.7205882352941176","0.7205882352941176","0.7205882352941176"
"38290","0.7264705882352941","0.7264705882352941","0.7264705882352941"
"38360","0.7235294117647059","0.7235294117647059","0.7235294117647059"
"38430","0.7147058823529412","0.7147058823529412","0.7147058823529412"
"38500","0.7147058823529412","0.7147058823529412","0.7147058823529412"
"38570","0.7245098039215686","0.7245098039215686","0.7245098039215686"
"38640","0.7245098039215686","0.7245098039215686","0.7245098039215686"
"38710","0.7156862745098039","0.7156862745098039","0.7156862745098039"
"38780","0.7137254901960784","0.7137254901960784","0.7137254901960784"
"38850","0.7176470588235294","0.7176470588235294","0.7176470588235294"
"38920","0.7274509803921568","0.7274509803921568","0.7274509803921568"
"38990","0.7323529411764705","0.7323529411764705","0.7323529411764705"
"39060","0.7225490196078431","0.7225490196078431","0.7225490196078431"
"39130","0.7264705882352941","0.7264705882352941","0.7264705882352941"
"39200","0.7333333333333333","0.7333333333333333","0.7333333333333333"
"39270","0.7186274509803922","0.7186274509803922","0.7186274509803922"
"39340","0.7264705882352941","0.7264705882352941","0.7264705882352941"
"39410","0.7264705882352941","0.7264705882352941","0.7264705882352941"
"39480","0.7225490196078431","0.7225490196078431","0.7225490196078431"
"39550","0.7274509803921568","0.7274509803921568","0.7274509803921568"
"39620","0.7196078431372549","0.7196078431372549","0.7196078431372549"
"39690","0.7264705882352941","0.7264705882352941","0.7264705882352941"
"39760","0.7147058823529412","0.7147058823529412","0.7147058823529412"
"39830","0.7088235294117647","0.7088235294117647","0.7088235294117647"
"39900","0.7176470588235294","0.7176470588235294","0.7176470588235294"
"39970","0.7176470588235294","0.7176470588235294","0.7176470588235294"
"40040","0.7166666666666667","0.7166666666666667","0.7166666666666667"
"40110","0.7088235294117647","0.7088235294117647","0.7088235294117647"
"40180","0.7156862745098039","0.7156862745098039","0.7156862745098039"
"40250","0.7176470588235294","0.7176470588235294","0.7176470588235294"
"40320","0.7147058823529412","0.7147058823529412","0.7147058823529412"
"40390","0.7303921568627451","0.7303921568627451","0.7303921568627451"
"40460","0.7235294117647059","0.7235294117647059","0.7235294117647059"
"40530","0.7147058823529412","0.7147058823529412","0.7147058823529412"
"40600","0.7196078431372549","0.7196078431372549","0.7196078431372549"
"40670","0.7107843137254902","0.7107843137254902","0.7107843137254902"
"40740","0.7245098039215686","0.7245098039215686","0.7245098039215686"
"40810","0.7303921568627451","0.7303921568627451","0.7303921568627451"
"40880","0.7254901960784313","0.7254901960784313","0.7254901960784313"
"40950","0.7215686274509804","0.7215686274509804","0.7215686274509804"
"41020","0.7205882352941176","0.7205882352941176","0.7205882352941176"
"41090","0.7127450980392157","0.7127450980392157","0.7127450980392157"
"41160","0.7147058823529412","0.7147058823529412","0.7147058823529412"
"41230","0.7215686274509804","0.7215686274509804","0.7215686274509804"
"41300","0.7166666666666667","0.7166666666666667","0.7166666666666667"
"41370","0.7264705882352941","0.7264705882352941","0.7264705882352941"
"41440","0.7235294117647059","0.7235294117647059","0.7235294117647059"
"41510","0.7166666666666667","0.7166666666666667","0.7166666666666667"
"41580","0.7156862745098039","0.7156862745098039","0.7156862745098039"
"41650","0.7294117647058823","0.7294117647058823","0.7294117647058823"
"41720","0.7176470588235294","0.7176470588235294","0.7176470588235294"
"41790","0.711764705882353","0.711764705882353","0.711764705882353"
"41860","0.7137254901960784","0.7137254901960784","0.7137254901960784"
"41930","0.7186274509803922","0.7186274509803922","0.7186274509803922"
"42000","0.7323529411764705","0.7323529411764705","0.7323529411764705"
"42070","0.7225490196078431","0.7225490196078431","0.7225490196078431"
"42140","0.7107843137254902","0.7107843137254902","0.7107843137254902"
"42210","0.7176470588235294","0.7176470588235294","0.7176470588235294"
"42280","0.7176470588235294","0.7176470588235294","0.7176470588235294"
"42350","0.7235294117647059","0.7235294117647059","0.7235294117647059"
"42420","0.7156862745098039","0.7156862745098039","0.7156862745098039"
"42490","0.7107843137254902","0.7107843137254902","0.7107843137254902"
"42560","0.707843137254902","0.707843137254902","0.707843137254902"
"42630","0.7127450980392157","0.7127450980392157","0.7127450980392157"
"42700","0.7127450980392157","0.7127450980392157","0.7127450980392157"
"42770","0.7245098039215686","0.7245098039215686","0.7245098039215686"
"42840","0.7186274509803922","0.7186274509803922","0.7186274509803922"
"42910","0.7147058823529412","0.7147058823529412","0.7147058823529412"
"42980","0.7225490196078431","0.7225490196078431","0.7225490196078431"
"43050","0.7205882352941176","0.7205882352941176","0.7205882352941176"
"43120","0.7245098039215686","0.7245098039215686","0.7245098039215686"
"43190","0.7235294117647059","0.7235294117647059","0.7235294117647059"
"43260","0.7284313725490196","0.7284313725490196","0.7284313725490196"
"43330","0.7245098039215686","0.7245098039215686","0.7245098039215686"
"43400","0.7137254901960784","0.7137254901960784","0.7137254901960784"
"43470","0.7147058823529412","0.7147058823529412","0.7147058823529412"
"43540","0.7294117647058823","0.7294117647058823","0.7294117647058823"
"43610","0.7225490196078431","0.7225490196078431","0.7225490196078431"
"43680","0.7323529411764705","0.7323529411764705","0.7323529411764705"
"43750","0.7333333333333333","0.7333333333333333","0.7333333333333333"
"43820","0.7352941176470589","0.7352941176470589","0.7352941176470589"
"43890","0.7254901960784313","0.7254901960784313","0.7254901960784313"
"43960","0.7205882352941176","0.7205882352941176","0.7205882352941176"
"44030","0.7264705882352941","0.7264705882352941","0.7264705882352941"
"44100","0.7274509803921568","0.7274509803921568","0.7274509803921568"
"44170","0.7235294117647059","0.7235294117647059","0.7235294117647059"
"44240","0.7235294117647059","0.7235294117647059","0.7235294117647059"
"44310","0.7333333333333333","0.7333333333333333","0.7333333333333333"
"44380","0.7274509803921568","0.7274509803921568","0.7274509803921568"
"44450","0.7382352941176471","0.7382352941176471","0.7382352941176471"
"44520","0.7225490196078431","0.7225490196078431","0.7225490196078431"
"44590","0.7166666666666667","0.7166666666666667","0.7166666666666667"
"44660","0.7362745098039216","0.7362745098039216","0.7362745098039216"
"44730","0.7303921568627451","0.7303921568627451","0.7303921568627451"
"44800","0.7156862745098039","0.7156862745098039","0.7156862745098039"
"44870","0.7196078431372549","0.7196078431372549","0.7196078431372549"
"44940","0.7264705882352941","0.7264705882352941","0.7264705882352941"
"45010","0.7274509803921568","0.7274509803921568","0.7274509803921568"
"45080","0.7186274509803922","0.7186274509803922","0.7186274509803922"
"45150","0.7313725490196078","0.7313725490196078","0.7313725490196078"
"45220","0.7382352941176471","0.7382352941176471","0.7382352941176471"
"45290","0.7264705882352941","0.7264705882352941","0.7264705882352941"
"45360","0.7215686274509804","0.7215686274509804","0.7215686274509804"
"45430","0.7294117647058823","0.7294117647058823","0.7294117647058823"
"45500","0.7225490196078431","0.7225490196078431","0.7225490196078431"
"45570","0.7215686274509804","0.7215686274509804","0.7215686274509804"
"45640","0.7186274509803922","0.7186274509803922","0.7186274509803922"
"45710","0.7245098039215686","0.7245098039215686","0.7245098039215686"
"45780","0.7245098039215686","0.7245098039215686","0.7245098039215686"
"45850","0.7284313725490196","0.7284313725490196","0.7284313725490196"
"45920","0.7176470588235294","0.7176470588235294","0.7176470588235294"
"45990","0.7127450980392157","0.7127450980392157","0.7127450980392157"
"46060","0.7225490196078431","0.7225490196078431","0.7225490196078431"
"46130","0.7284313725490196","0.7284313725490196","0.7284313725490196"
"46200","0.7137254901960784","0.7137254901960784","0.7137254901960784"
"46270","0.7205882352941176","0.7205882352941176","0.7205882352941176"
"46340","0.7156862745098039","0.7156862745098039","0.7156862745098039"
"46410","0.7068627450980393","0.7068627450980393","0.7068627450980393"
"46480","0.703921568627451","0.703921568627451","0.703921568627451"
"46550","0.7049019607843138","0.7049019607843138","0.7049019607843138"
"46620","0.7049019607843138","0.7049019607843138","0.7049019607843138"
"46690","0.7166666666666667","0.7166666666666667","0.7166666666666667"
