"Step","wc_bug5_seq_di64_t24_dm192_nh12_nl10_dr0.2_optMuon_eiZ_bs100_wd0.0_lr0.0015_lrm0.0015_r1 - eval/3_rms_electrode_acc","wc_bug5_seq_di64_t24_dm192_nh12_nl10_dr0.2_optMuon_eiZ_bs100_wd0.0_lr0.0015_lrm0.0015_r1 - eval/3_rms_electrode_acc__MIN","wc_bug5_seq_di64_t24_dm192_nh12_nl10_dr0.2_optMuon_eiZ_bs100_wd0.0_lr0.0015_lrm0.0015_r1 - eval/3_rms_electrode_acc__MAX"
"46760","0.7147058823529412","0.7147058823529412","0.7147058823529412"
"46830","0.707843137254902","0.707843137254902","0.707843137254902"
"46900","0.7","0.7","0.7"
"46970","0.7049019607843138","0.7049019607843138","0.7049019607843138"
"47040","0.7137254901960784","0.7137254901960784","0.7137254901960784"
"47110","0.711764705882353","0.711764705882353","0.711764705882353"
"47180","0.7196078431372549","0.7196078431372549","0.7196078431372549"
"47250","0.7235294117647059","0.7235294117647059","0.7235294117647059"
"47320","0.7186274509803922","0.7186274509803922","0.7186274509803922"
"47390","0.7225490196078431","0.7225490196078431","0.7225490196078431"
"47460","0.7176470588235294","0.7176470588235294","0.7176470588235294"
"47530","0.7156862745098039","0.7156862745098039","0.7156862745098039"
"47600","0.7303921568627451","0.7303921568627451","0.7303921568627451"
"47670","0.7186274509803922","0.7186274509803922","0.7186274509803922"
"47740","0.7225490196078431","0.7225490196078431","0.7225490196078431"
"47810","0.7186274509803922","0.7186274509803922","0.7186274509803922"
"47880","0.7323529411764705","0.7323529411764705","0.7323529411764705"
"47950","0.7274509803921568","0.7274509803921568","0.7274509803921568"
"48020","0.7274509803921568","0.7274509803921568","0.7274509803921568"
"48090","0.7333333333333333","0.7333333333333333","0.7333333333333333"
"48160","0.7294117647058823","0.7294117647058823","0.7294117647058823"
"48230","0.7205882352941176","0.7205882352941176","0.7205882352941176"
"48300","0.7303921568627451","0.7303921568627451","0.7303921568627451"
"48370","0.7294117647058823","0.7294117647058823","0.7294117647058823"
"48440","0.7382352941176471","0.7382352941176471","0.7382352941176471"
"48510","0.7421568627450981","0.7421568627450981","0.7421568627450981"
"48580","0.7274509803921568","0.7274509803921568","0.7274509803921568"
"48650","0.7441176470588236","0.7441176470588236","0.7441176470588236"
"48720","0.7490196078431373","0.7490196078431373","0.7490196078431373"
"48790","0.7362745098039216","0.7362745098039216","0.7362745098039216"
"48860","0.7225490196078431","0.7225490196078431","0.7225490196078431"
"48930","0.7274509803921568","0.7274509803921568","0.7274509803921568"
"49000","0.7274509803921568","0.7274509803921568","0.7274509803921568"
"49070","0.7245098039215686","0.7245098039215686","0.7245098039215686"
"49140","0.7274509803921568","0.7274509803921568","0.7274509803921568"
"49210","0.7284313725490196","0.7284313725490196","0.7284313725490196"
"49280","0.7274509803921568","0.7274509803921568","0.7274509803921568"
"49350","0.7254901960784313","0.7254901960784313","0.7254901960784313"
"49420","0.7254901960784313","0.7254901960784313","0.7254901960784313"
"49490","0.7264705882352941","0.7264705882352941","0.7264705882352941"
"49560","0.7137254901960784","0.7137254901960784","0.7137254901960784"
"49630","0.7156862745098039","0.7156862745098039","0.7156862745098039"
"49700","0.7107843137254902","0.7107843137254902","0.7107843137254902"
"49770","0.7156862745098039","0.7156862745098039","0.7156862745098039"
"49840","0.7245098039215686","0.7245098039215686","0.7245098039215686"
"49910","0.7215686274509804","0.7215686274509804","0.7215686274509804"
"49980","0.7205882352941176","0.7205882352941176","0.7205882352941176"
"50050","0.7215686274509804","0.7215686274509804","0.7215686274509804"
"50120","0.7274509803921568","0.7274509803921568","0.7274509803921568"
"50190","0.7284313725490196","0.7284313725490196","0.7284313725490196"
"50260","0.7176470588235294","0.7176470588235294","0.7176470588235294"
"50330","0.7166666666666667","0.7166666666666667","0.7166666666666667"
"50400","0.7264705882352941","0.7264705882352941","0.7264705882352941"
"50470","0.7362745098039216","0.7362745098039216","0.7362745098039216"
"50540","0.7303921568627451","0.7303921568627451","0.7303921568627451"
"50610","0.734313725490196","0.734313725490196","0.734313725490196"
"50680","0.7352941176470589","0.7352941176470589","0.7352941176470589"
"50750","0.7333333333333333","0.7333333333333333","0.7333333333333333"
"50820","0.7264705882352941","0.7264705882352941","0.7264705882352941"
"50890","0.7284313725490196","0.7284313725490196","0.7284313725490196"
"50960","0.7245098039215686","0.7245098039215686","0.7245098039215686"
"51030","0.7274509803921568","0.7274509803921568","0.7274509803921568"
"51100","0.7294117647058823","0.7294117647058823","0.7294117647058823"
"51170","0.7323529411764705","0.7323529411764705","0.7323529411764705"
"51240","0.7382352941176471","0.7382352941176471","0.7382352941176471"
"51310","0.7352941176470589","0.7352941176470589","0.7352941176470589"
"51380","0.7323529411764705","0.7323529411764705","0.7323529411764705"
"51450","0.7274509803921568","0.7274509803921568","0.7274509803921568"
"51520","0.7215686274509804","0.7215686274509804","0.7215686274509804"
"51590","0.7284313725490196","0.7284313725490196","0.7284313725490196"
"51660","0.734313725490196","0.734313725490196","0.734313725490196"
"51730","0.7401960784313726","0.7401960784313726","0.7401960784313726"
"51800","0.7284313725490196","0.7284313725490196","0.7284313725490196"
"51870","0.7245098039215686","0.7245098039215686","0.7245098039215686"
"51940","0.7333333333333333","0.7333333333333333","0.7333333333333333"
"52010","0.7254901960784313","0.7254901960784313","0.7254901960784313"
"52080","0.7323529411764705","0.7323529411764705","0.7323529411764705"
"52150","0.7176470588235294","0.7176470588235294","0.7176470588235294"
"52220","0.7323529411764705","0.7323529411764705","0.7323529411764705"
"52290","0.734313725490196","0.734313725490196","0.734313725490196"
"52360","0.7323529411764705","0.7323529411764705","0.7323529411764705"
"52430","0.7411764705882353","0.7411764705882353","0.7411764705882353"
"52500","0.7303921568627451","0.7303921568627451","0.7303921568627451"
"52570","0.734313725490196","0.734313725490196","0.734313725490196"
"52640","0.7323529411764705","0.7323529411764705","0.7323529411764705"
"52710","0.7362745098039216","0.7362745098039216","0.7362745098039216"
"52780","0.7196078431372549","0.7196078431372549","0.7196078431372549"
"52850","0.7186274509803922","0.7186274509803922","0.7186274509803922"
"52920","0.7294117647058823","0.7294117647058823","0.7294117647058823"
"52990","0.7137254901960784","0.7137254901960784","0.7137254901960784"
"53060","0.7245098039215686","0.7245098039215686","0.7245098039215686"
"53130","0.7245098039215686","0.7245098039215686","0.7245098039215686"
"53200","0.7225490196078431","0.7225490196078431","0.7225490196078431"
"53270","0.7176470588235294","0.7176470588235294","0.7176470588235294"
"53340","0.7274509803921568","0.7274509803921568","0.7274509803921568"
"53410","0.7294117647058823","0.7294117647058823","0.7294117647058823"
"53480","0.7245098039215686","0.7245098039215686","0.7245098039215686"
"53550","0.7411764705882353","0.7411764705882353","0.7411764705882353"
"53620","0.7411764705882353","0.7411764705882353","0.7411764705882353"
"53690","0.7411764705882353","0.7411764705882353","0.7411764705882353"
"53760","0.7313725490196078","0.7313725490196078","0.7313725490196078"
"53830","0.7382352941176471","0.7382352941176471","0.7382352941176471"
"53900","0.7333333333333333","0.7333333333333333","0.7333333333333333"
"53970","0.7352941176470589","0.7352941176470589","0.7352941176470589"
"54040","0.746078431372549","0.746078431372549","0.746078431372549"
"54110","0.7421568627450981","0.7421568627450981","0.7421568627450981"
"54180","0.7431372549019608","0.7431372549019608","0.7431372549019608"
"54250","0.7411764705882353","0.7411764705882353","0.7411764705882353"
"54320","0.7264705882352941","0.7264705882352941","0.7264705882352941"
"54390","0.7450980392156863","0.7450980392156863","0.7450980392156863"
"54460","0.7254901960784313","0.7254901960784313","0.7254901960784313"
"54530","0.7274509803921568","0.7274509803921568","0.7274509803921568"
"54600","0.7196078431372549","0.7196078431372549","0.7196078431372549"
"54670","0.7176470588235294","0.7176470588235294","0.7176470588235294"
"54740","0.7235294117647059","0.7235294117647059","0.7235294117647059"
"54810","0.7245098039215686","0.7245098039215686","0.7245098039215686"
"54880","0.7264705882352941","0.7264705882352941","0.7264705882352941"
"54950","0.7303921568627451","0.7303921568627451","0.7303921568627451"
"55020","0.7264705882352941","0.7264705882352941","0.7264705882352941"
"55090","0.7470588235294118","0.7470588235294118","0.7470588235294118"
"55160","0.7333333333333333","0.7333333333333333","0.7333333333333333"
"55230","0.7245098039215686","0.7245098039215686","0.7245098039215686"
"55300","0.7186274509803922","0.7186274509803922","0.7186274509803922"
"55370","0.7205882352941176","0.7205882352941176","0.7205882352941176"
"55440","0.7264705882352941","0.7264705882352941","0.7264705882352941"
"55510","0.7352941176470589","0.7352941176470589","0.7352941176470589"
"55580","0.7303921568627451","0.7303921568627451","0.7303921568627451"
"55650","0.734313725490196","0.734313725490196","0.734313725490196"
"55720","0.7323529411764705","0.7323529411764705","0.7323529411764705"
"55790","0.7225490196078431","0.7225490196078431","0.7225490196078431"
"55860","0.7254901960784313","0.7254901960784313","0.7254901960784313"
"55930","0.7274509803921568","0.7274509803921568","0.7274509803921568"
"56000","0.7294117647058823","0.7294117647058823","0.7294117647058823"
"56070","0.7254901960784313","0.7254901960784313","0.7254901960784313"
"56140","0.734313725490196","0.734313725490196","0.734313725490196"
"56210","0.7235294117647059","0.7235294117647059","0.7235294117647059"
"56280","0.7196078431372549","0.7196078431372549","0.7196078431372549"
"56350","0.7303921568627451","0.7303921568627451","0.7303921568627451"
"56420","0.7264705882352941","0.7264705882352941","0.7264705882352941"
"56490","0.7156862745098039","0.7156862745098039","0.7156862745098039"
"56560","0.7205882352941176","0.7205882352941176","0.7205882352941176"
"56630","0.7274509803921568","0.7274509803921568","0.7274509803921568"
"56700","0.7323529411764705","0.7323529411764705","0.7323529411764705"
"56770","0.7284313725490196","0.7284313725490196","0.7284313725490196"
"56840","0.7225490196078431","0.7225490196078431","0.7225490196078431"
"56910","0.7284313725490196","0.7284313725490196","0.7284313725490196"
"56980","0.7264705882352941","0.7264705882352941","0.7264705882352941"
"57050","0.7254901960784313","0.7254901960784313","0.7254901960784313"
"57120","0.7303921568627451","0.7303921568627451","0.7303921568627451"
"57190","0.7254901960784313","0.7254901960784313","0.7254901960784313"
"57260","0.734313725490196","0.734313725490196","0.734313725490196"
"57330","0.7401960784313726","0.7401960784313726","0.7401960784313726"
"57400","0.7313725490196078","0.7313725490196078","0.7313725490196078"
"57470","0.7294117647058823","0.7294117647058823","0.7294117647058823"
"57540","0.7264705882352941","0.7264705882352941","0.7264705882352941"
"57610","0.7294117647058823","0.7294117647058823","0.7294117647058823"
"57680","0.734313725490196","0.734313725490196","0.734313725490196"
"57750","0.7303921568627451","0.7303921568627451","0.7303921568627451"
"57820","0.7352941176470589","0.7352941176470589","0.7352941176470589"
"57890","0.7333333333333333","0.7333333333333333","0.7333333333333333"
"57960","0.7313725490196078","0.7313725490196078","0.7313725490196078"
"58030","0.7215686274509804","0.7215686274509804","0.7215686274509804"
"58100","0.7215686274509804","0.7215686274509804","0.7215686274509804"
"58170","0.7323529411764705","0.7323529411764705","0.7323529411764705"
"58240","0.7352941176470589","0.7352941176470589","0.7352941176470589"
"58310","0.7294117647058823","0.7294117647058823","0.7294117647058823"
"58380","0.7274509803921568","0.7274509803921568","0.7274509803921568"
"58450","0.7215686274509804","0.7215686274509804","0.7215686274509804"
"58520","0.7294117647058823","0.7294117647058823","0.7294117647058823"
"58590","0.7284313725490196","0.7284313725490196","0.7284313725490196"
"58660","0.7392156862745098","0.7392156862745098","0.7392156862745098"
"58730","0.7284313725490196","0.7284313725490196","0.7284313725490196"
"58800","0.7333333333333333","0.7333333333333333","0.7333333333333333"
"58870","0.7421568627450981","0.7421568627450981","0.7421568627450981"
"58940","0.7372549019607844","0.7372549019607844","0.7372549019607844"
"59010","0.7254901960784313","0.7254901960784313","0.7254901960784313"
"59080","0.7323529411764705","0.7323529411764705","0.7323529411764705"
"59150","0.7333333333333333","0.7333333333333333","0.7333333333333333"
"59220","0.7372549019607844","0.7372549019607844","0.7372549019607844"
"59290","0.7382352941176471","0.7382352941176471","0.7382352941176471"
"59360","0.7490196078431373","0.7490196078431373","0.7490196078431373"
"59430","0.7303921568627451","0.7303921568627451","0.7303921568627451"
"59500","0.7362745098039216","0.7362745098039216","0.7362745098039216"
"59570","0.7294117647058823","0.7294117647058823","0.7294117647058823"
"59640","0.7382352941176471","0.7382352941176471","0.7382352941176471"
"59710","0.7372549019607844","0.7372549019607844","0.7372549019607844"
"59780","0.7431372549019608","0.7431372549019608","0.7431372549019608"
"59850","0.7313725490196078","0.7313725490196078","0.7313725490196078"
"59920","0.7294117647058823","0.7294117647058823","0.7294117647058823"
"59990","0.7284313725490196","0.7284313725490196","0.7284313725490196"
"60060","0.7303921568627451","0.7303921568627451","0.7303921568627451"
"60130","0.7382352941176471","0.7382352941176471","0.7382352941176471"
"60200","0.734313725490196","0.734313725490196","0.734313725490196"
"60270","0.7225490196078431","0.7225490196078431","0.7225490196078431"
"60340","0.7303921568627451","0.7303921568627451","0.7303921568627451"
"60410","0.7215686274509804","0.7215686274509804","0.7215686274509804"
"60480","0.7284313725490196","0.7284313725490196","0.7284313725490196"
"60550","0.7323529411764705","0.7323529411764705","0.7323529411764705"
"60620","0.7274509803921568","0.7274509803921568","0.7274509803921568"
"60690","0.7352941176470589","0.7352941176470589","0.7352941176470589"
"60760","0.7362745098039216","0.7362745098039216","0.7362745098039216"
"60830","0.746078431372549","0.746078431372549","0.746078431372549"
"60900","0.7362745098039216","0.7362745098039216","0.7362745098039216"
"60970","0.7392156862745098","0.7392156862745098","0.7392156862745098"
"61040","0.7294117647058823","0.7294117647058823","0.7294117647058823"
"61110","0.7215686274509804","0.7215686274509804","0.7215686274509804"
"61180","0.7225490196078431","0.7225490196078431","0.7225490196078431"
"61250","0.7294117647058823","0.7294117647058823","0.7294117647058823"
"61320","0.7274509803921568","0.7274509803921568","0.7274509803921568"
"61390","0.7294117647058823","0.7294117647058823","0.7294117647058823"
"61460","0.7303921568627451","0.7303921568627451","0.7303921568627451"
"61530","0.7205882352941176","0.7205882352941176","0.7205882352941176"
"61600","0.7235294117647059","0.7235294117647059","0.7235294117647059"
"61670","0.7372549019607844","0.7372549019607844","0.7372549019607844"
"61740","0.7284313725490196","0.7284313725490196","0.7284313725490196"
"61810","0.7166666666666667","0.7166666666666667","0.7166666666666667"
"61880","0.7137254901960784","0.7137254901960784","0.7137254901960784"
"61950","0.7205882352941176","0.7205882352941176","0.7205882352941176"
"62020","0.7215686274509804","0.7215686274509804","0.7215686274509804"
"62090","0.7235294117647059","0.7235294117647059","0.7235294117647059"
"62160","0.7137254901960784","0.7137254901960784","0.7137254901960784"
"62230","0.7323529411764705","0.7323529411764705","0.7323529411764705"
"62300","0.7225490196078431","0.7225490196078431","0.7225490196078431"
"62370","0.7215686274509804","0.7215686274509804","0.7215686274509804"
"62440","0.7205882352941176","0.7205882352941176","0.7205882352941176"
"62510","0.7235294117647059","0.7235294117647059","0.7235294117647059"
"62580","0.7274509803921568","0.7274509803921568","0.7274509803921568"
"62650","0.7323529411764705","0.7323529411764705","0.7323529411764705"
"62720","0.7303921568627451","0.7303921568627451","0.7303921568627451"
"62790","0.7323529411764705","0.7323529411764705","0.7323529411764705"
"62860","0.7303921568627451","0.7303921568627451","0.7303921568627451"
"62930","0.7323529411764705","0.7323529411764705","0.7323529411764705"
"63000","0.7382352941176471","0.7382352941176471","0.7382352941176471"
"63070","0.7519607843137255","0.7519607843137255","0.7519607843137255"
"63140","0.7294117647058823","0.7294117647058823","0.7294117647058823"
"63210","0.7333333333333333","0.7333333333333333","0.7333333333333333"
"63280","0.7294117647058823","0.7294117647058823","0.7294117647058823"
"63350","0.7392156862745098","0.7392156862745098","0.7392156862745098"
"63420","0.7166666666666667","0.7166666666666667","0.7166666666666667"
"63490","0.7284313725490196","0.7284313725490196","0.7284313725490196"
"63560","0.7264705882352941","0.7264705882352941","0.7264705882352941"
"63630","0.7225490196078431","0.7225490196078431","0.7225490196078431"
"63700","0.7313725490196078","0.7313725490196078","0.7313725490196078"
"63770","0.7274509803921568","0.7274509803921568","0.7274509803921568"
"63840","0.7284313725490196","0.7284313725490196","0.7284313725490196"
"63910","0.7284313725490196","0.7284313725490196","0.7284313725490196"
"63980","0.7392156862745098","0.7392156862745098","0.7392156862745098"
"64050","0.7294117647058823","0.7294117647058823","0.7294117647058823"
"64120","0.7254901960784313","0.7254901960784313","0.7254901960784313"
"64190","0.7323529411764705","0.7323529411764705","0.7323529411764705"
"64260","0.7235294117647059","0.7235294117647059","0.7235294117647059"
"64330","0.734313725490196","0.734313725490196","0.734313725490196"
"64400","0.7294117647058823","0.7294117647058823","0.7294117647058823"
"64470","0.7274509803921568","0.7274509803921568","0.7274509803921568"
"64540","0.7323529411764705","0.7323529411764705","0.7323529411764705"
"64610","0.7323529411764705","0.7323529411764705","0.7323529411764705"
"64680","0.7284313725490196","0.7284313725490196","0.7284313725490196"
"64750","0.7274509803921568","0.7274509803921568","0.7274509803921568"
"64820","0.7362745098039216","0.7362745098039216","0.7362745098039216"
"64890","0.734313725490196","0.734313725490196","0.734313725490196"
"64960","0.7196078431372549","0.7196078431372549","0.7196078431372549"
"65030","0.7186274509803922","0.7186274509803922","0.7186274509803922"
"65100","0.7313725490196078","0.7313725490196078","0.7313725490196078"
"65170","0.7264705882352941","0.7264705882352941","0.7264705882352941"
"65240","0.7352941176470589","0.7352941176470589","0.7352941176470589"
"65310","0.7264705882352941","0.7264705882352941","0.7264705882352941"
"65380","0.7215686274509804","0.7215686274509804","0.7215686274509804"
"65450","0.7284313725490196","0.7284313725490196","0.7284313725490196"
"65520","0.7294117647058823","0.7294117647058823","0.7294117647058823"
"65590","0.7284313725490196","0.7284313725490196","0.7284313725490196"
"65660","0.7254901960784313","0.7254901960784313","0.7254901960784313"
"65730","0.7401960784313726","0.7401960784313726","0.7401960784313726"
"65800","0.7284313725490196","0.7284313725490196","0.7284313725490196"
"65870","0.7294117647058823","0.7294117647058823","0.7294117647058823"
"65940","0.7196078431372549","0.7196078431372549","0.7196078431372549"
"66010","0.7333333333333333","0.7333333333333333","0.7333333333333333"
"66080","0.7254901960784313","0.7254901960784313","0.7254901960784313"
"66150","0.7303921568627451","0.7303921568627451","0.7303921568627451"
"66220","0.7284313725490196","0.7284313725490196","0.7284313725490196"
"66290","0.7245098039215686","0.7245098039215686","0.7245098039215686"
"66360","0.7235294117647059","0.7235294117647059","0.7235294117647059"
"66430","0.7225490196078431","0.7225490196078431","0.7225490196078431"
"66500","0.7098039215686275","0.7098039215686275","0.7098039215686275"
"66570","0.711764705882353","0.711764705882353","0.711764705882353"
"66640","0.7196078431372549","0.7196078431372549","0.7196078431372549"
"66710","0.7323529411764705","0.7323529411764705","0.7323529411764705"
"66780","0.734313725490196","0.734313725490196","0.734313725490196"
"66850","0.7284313725490196","0.7284313725490196","0.7284313725490196"
"66920","0.7303921568627451","0.7303921568627451","0.7303921568627451"
"66990","0.7303921568627451","0.7303921568627451","0.7303921568627451"
"67060","0.7333333333333333","0.7333333333333333","0.7333333333333333"
"67130","0.7303921568627451","0.7303921568627451","0.7303921568627451"
"67200","0.7264705882352941","0.7264705882352941","0.7264705882352941"
"67270","0.7294117647058823","0.7294117647058823","0.7294117647058823"
"67340","0.7254901960784313","0.7254901960784313","0.7254901960784313"
"67410","0.7372549019607844","0.7372549019607844","0.7372549019607844"
"67480","0.7264705882352941","0.7264705882352941","0.7264705882352941"
"67550","0.7303921568627451","0.7303921568627451","0.7303921568627451"
"67620","0.7137254901960784","0.7137254901960784","0.7137254901960784"
"67690","0.734313725490196","0.734313725490196","0.734313725490196"
"67760","0.7372549019607844","0.7372549019607844","0.7372549019607844"
"67830","0.7352941176470589","0.7352941176470589","0.7352941176470589"
"67900","0.7490196078431373","0.7490196078431373","0.7490196078431373"
"67970","0.7382352941176471","0.7382352941176471","0.7382352941176471"
"68040","0.7392156862745098","0.7392156862745098","0.7392156862745098"
"68110","0.7284313725490196","0.7284313725490196","0.7284313725490196"
"68180","0.7352941176470589","0.7352941176470589","0.7352941176470589"
"68250","0.7323529411764705","0.7323529411764705","0.7323529411764705"
"68320","0.7372549019607844","0.7372549019607844","0.7372549019607844"
"68390","0.7431372549019608","0.7431372549019608","0.7431372549019608"
"68460","0.734313725490196","0.734313725490196","0.734313725490196"
"68530","0.7362745098039216","0.7362745098039216","0.7362745098039216"
"68600","0.7323529411764705","0.7323529411764705","0.7323529411764705"
"68670","0.7294117647058823","0.7294117647058823","0.7294117647058823"
"68740","0.7215686274509804","0.7215686274509804","0.7215686274509804"
"68810","0.7294117647058823","0.7294117647058823","0.7294117647058823"
"68880","0.7303921568627451","0.7303921568627451","0.7303921568627451"
"68950","0.7205882352941176","0.7205882352941176","0.7205882352941176"
"69020","0.7372549019607844","0.7372549019607844","0.7372549019607844"
"69090","0.7205882352941176","0.7205882352941176","0.7205882352941176"
"69160","0.7088235294117647","0.7088235294117647","0.7088235294117647"
"69230","0.7274509803921568","0.7274509803921568","0.7274509803921568"
"69300","0.7137254901960784","0.7137254901960784","0.7137254901960784"
"69370","0.7215686274509804","0.7215686274509804","0.7215686274509804"
"69440","0.711764705882353","0.711764705882353","0.711764705882353"
"69510","0.7088235294117647","0.7088235294117647","0.7088235294117647"
"69580","0.7196078431372549","0.7196078431372549","0.7196078431372549"
"69650","0.7127450980392157","0.7127450980392157","0.7127450980392157"
"69720","0.7225490196078431","0.7225490196078431","0.7225490196078431"
"69790","0.7235294117647059","0.7235294117647059","0.7235294117647059"
"69860","0.7166666666666667","0.7166666666666667","0.7166666666666667"
"69930","0.7264705882352941","0.7264705882352941","0.7264705882352941"
"70000","0.7264705882352941","0.7264705882352941","0.7264705882352941"